{'内盘': '78.92万手', '总市值': '550.25亿', '涨停': '14.23', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '12.94', '流通市值': '409.05亿', '股票名称': '东方财富', '今开': '12.80', '最低': '12.65', '成交量': '166.82万手', '振幅': '4.40%', '换手率': '5.23%', '委比': '-66.61%', '外盘': '87.89万手', '量比': '3.87', '流通股本': '31.88亿', '成交额': '21.58亿', '跌停': '\n                        11.65', '市盈率MRQ': '105.78', '最高': '13.22', '市净率': '4.22', '每股净资产': '3.04'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'折价率': '-1.42', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '0.9515', '昨收': '0.94', '今开': '--', '股票名称': '基金通乾'}
{'最低': '4.21', '市盈率MRQ': '23.84', '昨收': '4.25', '流通股本': '85.98亿', '今开': '4.24', '总市值': '362.89亿', '涨停': '4.68', '跌停': '\n                        3.82', '成交量': '21.35万手', '市净率': '1.23', '股票名称': '新湖中宝', '总股本': '85.99亿', '最高': '4.27', '流通市值': '362.84亿', '振幅': '1.41%', '换手率': '0.25%', '量比': '0.43', '成交额': '9050.10万', '每股净资产': '3.42', '内盘': '12.60万手', '委比': '7.38%', '每股收益': '0.04', '外盘': '8.75万手'}
{'最低': '--', '市盈率MRQ': '--', '昨收': '13.28', '流通股本': '4.26亿', '今开': '--', '总市值': '58.30亿', '涨停': '14.61', '跌停': '\n                        11.95', '成交量': '--', '市净率': '8.87', '股票名称': '罗顿发展', '总股本': '4.39亿', '最高': '--', '流通市值': '56.62亿', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '1.50', '内盘': '--', '委比': '--', '每股收益': '-0.02', '外盘': '--'}
{'最低': '6.12', '市盈率MRQ': '5.15', '昨收': '6.46', '流通股本': '14.37亿', '今开': '6.43', '总市值': '93.13亿', '涨停': '7.11', '跌停': '\n                        5.81', '成交量': '56.27万手', '市净率': '2.15', '股票名称': '紫江企业', '总股本': '15.17亿', '最高': '6.43', '流通市值': '88.22亿', '振幅': '4.80%', '换手率': '3.92%', '量比': '3.40', '成交额': '3.52亿', '每股净资产': '2.85', '内盘': '31.20万手', '委比': '32.88%', '每股收益': '0.30', '外盘': '25.07万手'}
{'最低': '39.80', '市盈率MRQ': '33.05', '昨收': '40.46', '流通股本': '1.46亿', '今开': '40.04', '总市值': '71.56亿', '涨停': '44.51', '跌停': '\n                        36.41', '成交量': '7237手', '市净率': '8.11', '股票名称': '西藏药业', '总股本': '1.80亿', '最高': '40.38', '流通市值': '58.00亿', '振幅': '1.43%', '换手率': '0.50%', '量比': '0.57', '成交额': '2898.82万', '每股净资产': '4.92', '内盘': '4836手', '委比': '47.58%', '每股收益': '0.37', '外盘': '2401手'}
{'最低': '9.90', '市盈率MRQ': '261.32', '昨收': '9.98', '流通股本': '5.12亿', '今开': '9.90', '总市值': '51.17亿', '涨停': '10.98', '跌停': '\n                        8.98', '成交量': '6.60万手', '市净率': '6.85', '股票名称': '江泉实业', '总股本': '5.12亿', '最高': '10.11', '流通市值': '51.17亿', '振幅': '2.10%', '换手率': '1.29%', '量比': '0.55', '成交额': '6588.59万', '每股净资产': '1.46', '内盘': '3.82万手', '委比': '46.82%', '每股收益': '0.01', '外盘': '2.78万手'}
{'最低': '10.22', '市盈率MRQ': '104.75', '昨收': '10.58', '流通股本': '2.20亿', '今开': '10.52', '总市值': '22.57亿', '涨停': '11.64', '跌停': '\n                        9.52', '成交量': '1.77万手', '市净率': '16.63', '股票名称': '亚星客车', '总股本': '2.20亿', '最高': '10.52', '流通市值': '22.57亿', '振幅': '2.84%', '换手率': '0.80%', '量比': '0.40', '成交额': '1833.44万', '每股净资产': '0.62', '内盘': '1.05万手', '委比': '7.59%', '每股收益': '0.02', '外盘': '7195手'}
{'最低': '9.92', '市盈率MRQ': '--', '昨收': '10.19', '流通股本': '4.65亿', '今开': '10.15', '总市值': '46.69亿', '涨停': '11.21', '跌停': '\n                        9.17', '成交量': '3.41万手', '市净率': '1.93', '股票名称': '长春经开', '总股本': '4.65亿', '最高': '10.15', '流通市值': '46.69亿', '振幅': '2.26%', '换手率': '0.73%', '量比': '0.32', '成交额': '3427.18万', '每股净资产': '5.21', '内盘': '2.41万手', '委比': '-49.61%', '每股收益': '-0.01', '外盘': '1.00万手'}
{'最低': '10.56', '市盈率MRQ': '106.37', '昨收': '10.74', '流通股本': '9.36亿', '今开': '10.60', '总市值': '102.16亿', '涨停': '11.81', '跌停': '\n                        9.67', '成交量': '29.15万手', '市净率': '1.45', '股票名称': '浙江医药', '总股本': '9.63亿', '最高': '10.95', '流通市值': '99.32亿', '振幅': '3.63%', '换手率': '3.11%', '量比': '1.61', '成交额': '3.14亿', '每股净资产': '7.30', '内盘': '15.74万手', '委比': '44.74%', '每股收益': '0.02', '外盘': '13.41万手'}
{'最低': '6.76', '市盈率MRQ': '63.69', '昨收': '7.21', '流通股本': '7.20亿', '今开': '7.13', '总市值': '95.69亿', '涨停': '7.93', '跌停': '\n                        6.49', '成交量': '16.00万手', '市净率': '8.56', '股票名称': '中再资环', '总股本': '14.11亿', '最高': '7.15', '流通市值': '48.83亿', '振幅': '5.41%', '换手率': '2.22%', '量比': '2.89', '成交额': '1.11亿', '每股净资产': '0.79', '内盘': '10.97万手', '委比': '20.17%', '每股收益': '0.03', '外盘': '5.03万手'}
{'最低': '8.75', '市盈率MRQ': '20.64', '昨收': '8.97', '流通股本': '3.69亿', '今开': '8.95', '总市值': '32.38亿', '涨停': '9.87', '跌停': '\n                        8.07', '成交量': '3.73万手', '市净率': '1.69', '股票名称': '全柴动力', '总股本': '3.69亿', '最高': '8.95', '流通市值': '32.38亿', '振幅': '2.23%', '换手率': '1.01%', '量比': '0.24', '成交额': '3298.87万', '每股净资产': '5.20', '内盘': '2.29万手', '委比': '7.72%', '每股收益': '0.11', '外盘': '1.44万手'}
{'最低': '3.74', '市盈率MRQ': '31.00', '昨收': '4.12', '流通股本': '70.88亿', '今开': '4.01', '总市值': '355.24亿', '涨停': '4.53', '跌停': '\n                        3.71', '成交量': '476.17万手', '市净率': '1.11', '股票名称': '南山铝业', '总股本': '92.51亿', '最高': '4.02', '流通市值': '272.18亿', '振幅': '6.80%', '换手率': '6.72%', '量比': '4.63', '成交额': '18.50亿', '每股净资产': '3.45', '内盘': '259.05万手', '委比': '-25.29%', '每股收益': '0.03', '外盘': '217.12万手'}
{'最低': '3.32', '市盈率MRQ': '1315.90', '昨收': '3.41', '流通股本': '17.83亿', '今开': '3.40', '总市值': '59.39亿', '涨停': '3.75', '跌停': '\n                        3.07', '成交量': '7.52万手', '市净率': '3.04', '股票名称': '江苏阳光', '总股本': '17.83亿', '最高': '3.40', '流通市值': '59.39亿', '振幅': '2.35%', '换手率': '0.42%', '量比': '0.41', '成交额': '2529.79万', '每股净资产': '1.10', '内盘': '5.29万手', '委比': '-12.63%', '每股收益': '0.00', '外盘': '2.23万手'}
{'最低': '3.27', '市盈率MRQ': '16.50', '昨收': '3.34', '流通股本': '118.12亿', '今开': '3.33', '总市值': '551.24亿', '涨停': '3.67', '跌停': '\n                        3.01', '成交量': '98.38万手', '市净率': '0.94', '股票名称': '海航控股', '总股本': '168.06亿', '最高': '3.33', '流通市值': '387.44亿', '振幅': '1.80%', '换手率': '0.83%', '量比': '1.82', '成交额': '3.24亿', '每股净资产': '3.50', '内盘': '60.53万手', '委比': '-30.29%', '每股收益': '0.05', '外盘': '37.84万手'}
{'最低': '6.11', '市盈率MRQ': '552.96', '昨收': '6.26', '流通股本': '5.38亿', '今开': '6.20', '总市值': '35.41亿', '涨停': '6.89', '跌停': '\n                        5.63', '成交量': '3.81万手', '市净率': '2.38', '股票名称': '太龙药业', '总股本': '5.74亿', '最高': '6.26', '流通市值': '33.17亿', '振幅': '2.40%', '换手率': '0.71%', '量比': '0.56', '成交额': '2357.17万', '每股净资产': '2.59', '内盘': '2.30万手', '委比': '-1.20%', '每股收益': '0.00', '外盘': '1.51万手'}
{'最低': '4.42', '市盈率MRQ': '57.13', '昨收': '4.54', '流通股本': '10.01亿', '今开': '4.54', '总市值': '44.64亿', '涨停': '4.99', '跌停': '\n                        4.09', '成交量': '3.47万手', '市净率': '1.99', '股票名称': '鲁商置业', '总股本': '10.01亿', '最高': '4.55', '流通市值': '44.64亿', '振幅': '2.86%', '换手率': '0.35%', '量比': '0.54', '成交额': '1556.34万', '每股净资产': '2.24', '内盘': '2.28万手', '委比': '63.46%', '每股收益': '0.02', '外盘': '1.19万手'}
{'最低': '5.46', '市盈率MRQ': '5.74', '昨收': '5.57', '流通股本': '8.50亿', '今开': '5.54', '总市值': '51.36亿', '涨停': '5.85', '跌停': '\n                        5.29', '成交量': '6.42万手', '市净率': '2.74', '股票名称': '*ST松江', '总股本': '9.35亿', '最高': '5.59', '流通市值': '46.69亿', '振幅': '2.33%', '换手率': '0.75%', '量比': '0.59', '成交额': '3545.41万', '每股净资产': '2.01', '内盘': '4.11万手', '委比': '6.49%', '每股收益': '0.48', '外盘': '2.31万手'}
{'最低': '8.77', '市盈率MRQ': '39.01', '昨收': '8.93', '流通股本': '10.95亿', '今开': '8.83', '总市值': '152.79亿', '涨停': '9.82', '跌停': '\n                        8.04', '成交量': '6.03万手', '市净率': '3.74', '股票名称': '瀚叶股份', '总股本': '17.25亿', '最高': '8.93', '流通市值': '97.02亿', '振幅': '1.79%', '换手率': '0.55%', '量比': '0.44', '成交额': '5324.13万', '每股净资产': '2.37', '内盘': '3.21万手', '委比': '39.10%', '每股收益': '0.06', '外盘': '2.82万手'}
{'最低': '6.31', '市盈率MRQ': '--', '昨收': '6.49', '流通股本': '9.50亿', '今开': '6.45', '总市值': '112.34亿', '涨停': '7.14', '跌停': '\n                        5.84', '成交量': '7.14万手', '市净率': '2.43', '股票名称': '赤天化', '总股本': '17.36亿', '最高': '6.49', '流通市值': '61.49亿', '振幅': '2.77%', '换手率': '0.75%', '量比': '0.74', '成交额': '4570.30万', '每股净资产': '2.66', '内盘': '4.12万手', '委比': '-27.17%', '每股收益': '-0.03', '外盘': '3.02万手'}
{'最低': '--', '市盈率MRQ': '--', '昨收': '10.21', '流通股本': '2.41亿', '今开': '--', '总市值': '24.64亿', '涨停': '10.72', '跌停': '\n                        9.70', '成交量': '--', '市净率': '131.98', '股票名称': '*ST昌九', '总股本': '2.41亿', '最高': '--', '流通市值': '24.64亿', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '0.08', '内盘': '--', '委比': '--', '每股收益': '-0.03', '外盘': '--'}
{'最低': '8.90', '市盈率MRQ': '24.14', '昨收': '9.08', '流通股本': '4.30亿', '今开': '9.05', '总市值': '62.70亿', '涨停': '9.99', '跌停': '\n                        8.17', '成交量': '2.75万手', '市净率': '2.87', '股票名称': '城市传媒', '总股本': '7.02亿', '最高': '9.08', '流通市值': '38.38亿', '振幅': '1.98%', '换手率': '0.64%', '量比': '0.47', '成交额': '2477.55万', '每股净资产': '3.11', '内盘': '1.48万手', '委比': '-0.45%', '每股收益': '0.09', '外盘': '1.27万手'}
{'最低': '43.52', '市盈率MRQ': '9.76', '昨收': '48.35', '流通股本': '2.94亿', '今开': '47.12', '总市值': '128.03亿', '涨停': '53.19', '跌停': '\n                        43.51', '成交量': '39.86万手', '市净率': '6.01', '股票名称': '沧州大化', '总股本': '2.94亿', '最高': '47.87', '流通市值': '128.03亿', '振幅': '9.00%', '换手率': '13.55%', '量比': '4.62', '成交额': '17.91亿', '每股净资产': '7.24', '内盘': '19.39万手', '委比': '-100.00%', '每股收益': '2.23', '外盘': '20.47万手'}
{'最低': '4.65', '市盈率MRQ': '14.68', '昨收': '5.17', '流通股本': '16.08亿', '今开': '4.93', '总市值': '118.90亿', '涨停': '5.69', '跌停': '\n                        4.65', '成交量': '122.73万手', '市净率': '2.13', '股票名称': '凌钢股份', '总股本': '25.19亿', '最高': '5.05', '流通市值': '75.90亿', '振幅': '7.74%', '换手率': '7.63%', '量比': '4.99', '成交额': '5.92亿', '每股净资产': '2.22', '内盘': '74.38万手', '委比': '24.55%', '每股收益': '0.16', '外盘': '48.35万手'}
{'最低': '8.05', '市盈率MRQ': '178.46', '昨收': '8.33', '流通股本': '3.65亿', '今开': '8.24', '总市值': '29.43亿', '涨停': '9.16', '跌停': '\n                        7.50', '成交量': '4.10万手', '市净率': '2.49', '股票名称': '金鹰股份', '总股本': '3.65亿', '最高': '8.32', '流通市值': '29.43亿', '振幅': '3.24%', '换手率': '1.12%', '量比': '0.38', '成交额': '3339.50万', '每股净资产': '3.24', '内盘': '2.70万手', '委比': '-25.52%', '每股收益': '0.01', '外盘': '1.40万手'}
{'最低': '17.71', '市盈率MRQ': '44.83', '昨收': '18.14', '流通股本': '3.30亿', '今开': '18.14', '总市值': '500.77亿', '涨停': '19.95', '跌停': '\n                        16.33', '成交量': '3.64万手', '市净率': '5.90', '股票名称': '圆通速递', '总股本': '28.21亿', '最高': '18.14', '流通市值': '58.58亿', '振幅': '2.37%', '换手率': '1.10%', '量比': '0.10', '成交额': '6483.85万', '每股净资产': '3.01', '内盘': '2.51万手', '委比': '84.94%', '每股收益': '0.10', '外盘': '1.13万手'}
{'最低': '15.36', '市盈率MRQ': '--', '昨收': '15.48', '流通股本': '2.02亿', '今开': '15.36', '总市值': '31.70亿', '涨停': '16.25', '跌停': '\n                        14.71', '成交量': '1.02万手', '市净率': '34.83', '股票名称': 'ST山水', '总股本': '2.02亿', '最高': '16.00', '流通市值': '31.70亿', '振幅': '4.13%', '换手率': '0.51%', '量比': '0.54', '成交额': '1601.33万', '每股净资产': '0.45', '内盘': '3536手', '委比': '-24.74%', '每股收益': '-0.03', '外盘': '6697手'}
{'最低': '8.11', '市盈率MRQ': '101.41', '昨收': '8.19', '流通股本': '3.51亿', '今开': '8.18', '总市值': '29.05亿', '涨停': '9.01', '跌停': '\n                        7.37', '成交量': '13.48万手', '市净率': '2.29', '股票名称': '民丰特纸', '总股本': '3.51亿', '最高': '8.41', '流通市值': '29.05亿', '振幅': '3.66%', '换手率': '3.84%', '量比': '2.63', '成交额': '1.12亿', '每股净资产': '3.61', '内盘': '6.25万手', '委比': '-41.99%', '每股收益': '0.02', '外盘': '7.23万手'}
{'最低': '5.40', '市盈率MRQ': '25.62', '昨收': '5.50', '流通股本': '36.04亿', '今开': '5.49', '总市值': '328.03亿', '涨停': '6.05', '跌停': '\n                        4.95', '成交量': '6.62万手', '市净率': '2.43', '股票名称': '桂冠电力', '总股本': '60.63亿', '最高': '5.49', '流通市值': '195.00亿', '振幅': '1.64%', '换手率': '0.18%', '量比': '0.66', '成交额': '3606.07万', '每股净资产': '2.22', '内盘': '4.24万手', '委比': '60.26%', '每股收益': '0.05', '外盘': '2.38万手'}
{'最低': '6.09', '市盈率MRQ': '187.29', '昨收': '6.16', '流通股本': '5.64亿', '今开': '6.14', '总市值': '34.82亿', '涨停': '6.78', '跌停': '\n                        5.54', '成交量': '14.47万手', '市净率': '2.84', '股票名称': '铜峰电子', '总股本': '5.64亿', '最高': '6.29', '流通市值': '34.82亿', '振幅': '3.25%', '换手率': '2.56%', '量比': '0.32', '成交额': '8945.26万', '每股净资产': '2.17', '内盘': '7.63万手', '委比': '-58.82%', '每股收益': '0.01', '外盘': '6.84万手'}
{'最低': '9.15', '市盈率MRQ': '--', '昨收': '9.35', '流通股本': '4.45亿', '今开': '9.28', '总市值': '41.64亿', '涨停': '10.29', '跌停': '\n                        8.42', '成交量': '3.76万手', '市净率': '4.94', '股票名称': '海南椰岛', '总股本': '4.48亿', '最高': '9.40', '流通市值': '41.34亿', '振幅': '2.67%', '换手率': '0.84%', '量比': '0.35', '成交额': '3470.57万', '每股净资产': '1.88', '内盘': '1.99万手', '委比': '72.13%', '每股收益': '-0.05', '外盘': '1.77万手'}
{'最低': '--', '市盈率MRQ': '--', '昨收': '5.22', '流通股本': '16.06亿', '今开': '--', '总市值': '83.82亿', '涨停': '5.74', '跌停': '\n                        4.70', '成交量': '--', '市净率': '1.24', '股票名称': '云南城投', '总股本': '16.06亿', '最高': '--', '流通市值': '83.82亿', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '4.22', '内盘': '--', '委比': '--', '每股收益': '-0.11', '外盘': '--'}
{'最低': '8.70', '市盈率MRQ': '24.89', '昨收': '9.00', '流通股本': '14.24亿', '今开': '8.90', '总市值': '125.62亿', '涨停': '9.90', '跌停': '\n                        8.10', '成交量': '13.98万手', '市净率': '2.17', '股票名称': '华业资本', '总股本': '14.24亿', '最高': '8.94', '流通市值': '125.62亿', '振幅': '2.67%', '换手率': '0.98%', '量比': '1.62', '成交额': '1.23亿', '每股净资产': '4.07', '内盘': '8.51万手', '委比': '-23.16%', '每股收益': '0.09', '外盘': '5.46万手'}
{'最低': '11.39', '市盈率MRQ': '--', '昨收': '11.54', '流通股本': '1.93亿', '今开': '11.54', '总市值': '25.79亿', '涨停': '12.69', '跌停': '\n                        10.39', '成交量': '1.44万手', '市净率': '4.17', '股票名称': '时代万恒', '总股本': '2.26亿', '最高': '11.57', '流通市值': '22.00亿', '振幅': '1.56%', '换手率': '0.75%', '量比': '0.54', '成交额': '1657.23万', '每股净资产': '2.74', '内盘': '8236手', '委比': '-34.25%', '每股收益': '-0.04', '外盘': '6198手'}
{'最低': '15.79', '市盈率MRQ': '70.12', '昨收': '16.08', '流通股本': '2.67亿', '今开': '16.00', '总市值': '67.51亿', '涨停': '17.69', '跌停': '\n                        14.47', '成交量': '6.36万手', '市净率': '4.84', '股票名称': '中昌数据', '总股本': '4.18亿', '最高': '16.20', '流通市值': '43.17亿', '振幅': '2.55%', '换手率': '2.38%', '量比': '4.34', '成交额': '1.02亿', '每股净资产': '3.34', '内盘': '2.98万手', '委比': '-60.42%', '每股收益': '0.06', '外盘': '3.38万手'}
{'最低': '7.92', '市盈率MRQ': '16.37', '昨收': '8.06', '流通股本': '2.37亿', '今开': '8.02', '总市值': '34.93亿', '涨停': '8.87', '跌停': '\n                        7.25', '成交量': '3.50万手', '市净率': '1.95', '股票名称': '青海华鼎', '总股本': '4.39亿', '最高': '8.05', '流通市值': '18.85亿', '振幅': '1.61%', '换手率': '1.48%', '量比': '0.16', '成交额': '2793.88万', '每股净资产': '4.07', '内盘': '2.17万手', '委比': '57.03%', '每股收益': '0.12', '外盘': '1.33万手'}
